android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.bde.light.activity.AdjustmentActivity -> com.bde.light.activity.AdjustmentActivity:
    com.bde.light.model.Light myLight -> e
    com.bde.light.service.BleService mService -> f
    android.content.ServiceConnection onService -> g
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> h
    android.content.Context context -> a
    android.widget.SeekBar mAdjustment -> i
    android.widget.SeekBar mRange -> j
    android.widget.Button open -> k
    android.widget.Button close -> l
    android.widget.Button endAdjustment -> m
    android.widget.Button changeRange -> n
    android.widget.TextView adjustment_tv -> o
    android.widget.TextView rang_tv -> p
    boolean updateOperationDone -> b
    int operationTime -> q
    int rangTime -> r
    android.os.Handler mHandler -> s
    android.app.AlertDialog successDialog -> c
    android.app.AlertDialog failedDialog -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void showMySuccessDialog(int) -> a
    void showMyFailDialog(int) -> b
    void onClick(android.view.View) -> onClick
    android.widget.SeekBar access$0(com.bde.light.activity.AdjustmentActivity) -> a
    android.widget.SeekBar access$1(com.bde.light.activity.AdjustmentActivity) -> b
    android.widget.Button access$2(com.bde.light.activity.AdjustmentActivity) -> c
    android.widget.Button access$3(com.bde.light.activity.AdjustmentActivity) -> d
    android.widget.Button access$4(com.bde.light.activity.AdjustmentActivity) -> e
    android.widget.Button access$5(com.bde.light.activity.AdjustmentActivity) -> f
    void access$6(com.bde.light.activity.AdjustmentActivity,com.bde.light.service.BleService) -> a
    com.bde.light.service.BleService access$7(com.bde.light.activity.AdjustmentActivity) -> g
    android.os.Handler access$8(com.bde.light.activity.AdjustmentActivity) -> h
    com.bde.light.model.Light access$9(com.bde.light.activity.AdjustmentActivity) -> i
    void access$10(com.bde.light.activity.AdjustmentActivity,int) -> a
    android.widget.TextView access$11(com.bde.light.activity.AdjustmentActivity) -> j
    int access$12(com.bde.light.activity.AdjustmentActivity) -> k
    void access$13(com.bde.light.activity.AdjustmentActivity,int) -> b
    android.widget.TextView access$14(com.bde.light.activity.AdjustmentActivity) -> l
    int access$15(com.bde.light.activity.AdjustmentActivity) -> m
com.bde.light.activity.AdjustmentActivity$1 -> com.bde.light.activity.a:
    com.bde.light.activity.AdjustmentActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bde.light.activity.AdjustmentActivity$2 -> com.bde.light.activity.b:
    com.bde.light.activity.AdjustmentActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.bde.light.activity.AdjustmentActivity$3 -> com.bde.light.activity.c:
    com.bde.light.activity.AdjustmentActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.bde.light.activity.AdjustmentActivity$4 -> com.bde.light.activity.d:
    com.bde.light.activity.AdjustmentActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.bde.light.activity.AdjustmentActivity$5 -> com.bde.light.activity.e:
    com.bde.light.activity.AdjustmentActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bde.light.activity.AreaActivity -> com.bde.light.activity.AreaActivity:
    android.widget.ListView listView -> i
    com.bde.light.adapter.AreaAdapter areaAdapter -> j
    java.util.ArrayList areaList -> k
    java.util.ArrayList deleteBtnView -> l
    com.bde.light.mgr.AreaMgr areaMgr -> m
    com.bde.light.mgr.LightMgr lightMgr -> n
    android.content.Context context -> o
    android.widget.Button btn_delete -> a
    float downX -> b
    float downY -> c
    float upX -> d
    float upY -> e
    int p1 -> f
    int p2 -> g
    com.bde.light.model.Area areaToDelete -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void initData() -> a
    void onClick(android.view.View) -> onClick
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.bde.light.mgr.AreaMgr access$0(com.bde.light.activity.AreaActivity) -> a
    java.util.ArrayList access$1(com.bde.light.activity.AreaActivity) -> b
    com.bde.light.adapter.AreaAdapter access$2(com.bde.light.activity.AreaActivity) -> c
    com.bde.light.mgr.LightMgr access$3(com.bde.light.activity.AreaActivity) -> d
    android.content.Context access$4(com.bde.light.activity.AreaActivity) -> e
com.bde.light.activity.AreaActivity$1 -> com.bde.light.activity.f:
    com.bde.light.activity.AreaActivity this$0 -> a
    android.widget.EditText val$nameEt -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.bde.light.activity.AreaActivity$2 -> com.bde.light.activity.g:
    com.bde.light.activity.AreaActivity this$0 -> a
    int val$size -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.bde.light.activity.AreaActivity$3 -> com.bde.light.activity.h:
    com.bde.light.activity.AreaActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.bde.light.activity.AreaActivity access$0(com.bde.light.activity.AreaActivity$3) -> a
com.bde.light.activity.AreaActivity$3$1 -> com.bde.light.activity.i:
    com.bde.light.activity.AreaActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bde.light.activity.AreaActivity$3$2 -> com.bde.light.activity.j:
    com.bde.light.activity.AreaActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bde.light.activity.DeviceActivity -> com.bde.light.activity.DeviceActivity:
    android.widget.ListView listView -> a
    java.util.ArrayList myList -> b
    com.bde.light.service.BleService mService -> c
    android.content.ServiceConnection onService -> d
    com.bde.light.adapter.DeviceSettingAdapter myAdapter -> e
    com.bde.light.mgr.LightMgr lightMgr -> f
    java.util.ArrayList NumberList -> g
    java.util.ArrayList EnglishList -> h
    java.util.ArrayList ChineseList -> i
    boolean isReturnFromDMActivity -> j
    android.os.Handler mHandler -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void addDeviceToScreen(com.bde.light.model.Light) -> a
    boolean isEnglesh(java.lang.String) -> a
    boolean isNumber(java.lang.String) -> b
    java.util.ArrayList access$0(com.bde.light.activity.DeviceActivity) -> a
    void access$1(com.bde.light.activity.DeviceActivity,com.bde.light.model.Light) -> a
    com.bde.light.adapter.DeviceSettingAdapter access$2(com.bde.light.activity.DeviceActivity) -> b
    void access$3(com.bde.light.activity.DeviceActivity,com.bde.light.service.BleService) -> a
    com.bde.light.service.BleService access$4(com.bde.light.activity.DeviceActivity) -> c
    android.os.Handler access$5(com.bde.light.activity.DeviceActivity) -> d
com.bde.light.activity.DeviceActivity$1 -> com.bde.light.activity.k:
    com.bde.light.activity.DeviceActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.bde.light.activity.DeviceActivity access$0(com.bde.light.activity.DeviceActivity$1) -> a
com.bde.light.activity.DeviceActivity$1$1 -> com.bde.light.activity.l:
    com.bde.light.activity.DeviceActivity$1 this$1 -> a
    com.bde.light.model.Light val$light -> b
    void run() -> run
com.bde.light.activity.DeviceActivity$2 -> com.bde.light.activity.m:
    com.bde.light.activity.DeviceActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    com.bde.light.activity.DeviceActivity access$0(com.bde.light.activity.DeviceActivity$2) -> a
com.bde.light.activity.DeviceActivity$2$1 -> com.bde.light.activity.n:
    com.bde.light.activity.DeviceActivity$2 this$1 -> a
    void run() -> run
com.bde.light.activity.DeviceManagerActivity -> com.bde.light.activity.DeviceManagerActivity:
    android.widget.ListView listView -> a
    com.bde.light.model.Light myLight -> b
    com.bde.light.adapter.DeviceManagerAdapter myAdapter -> c
    java.util.ArrayList list -> d
    android.widget.ListView controlListView -> e
    com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter controlAdapter -> f
    java.util.ArrayList controlList -> g
    com.util.SlipButton splitbutton -> h
    com.bde.light.mgr.LightMgr mgr -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void initData() -> a
    void bt_back(android.view.View) -> bt_back
    void onBackPressed() -> onBackPressed
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.ArrayList access$0(com.bde.light.activity.DeviceManagerActivity) -> a
    com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter access$1(com.bde.light.activity.DeviceManagerActivity) -> b
    com.bde.light.model.Light access$2(com.bde.light.activity.DeviceManagerActivity) -> c
com.bde.light.activity.DeviceManagerActivity$1 -> com.bde.light.activity.o:
    com.bde.light.activity.DeviceManagerActivity this$0 -> a
    void OnChanged(boolean) -> a
com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter -> com.bde.light.activity.p:
    com.bde.light.activity.DeviceManagerActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.bde.light.activity.DeviceManagerActivity access$0(com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter) -> a
com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter$1 -> com.bde.light.activity.q:
    com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter this$1 -> a
    java.util.HashMap val$map -> b
    void onClick(android.view.View) -> onClick
com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter$2 -> com.bde.light.activity.r:
    com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter this$1 -> a
    java.util.HashMap val$map -> b
    void onClick(android.view.View) -> onClick
com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter$ViewHolder -> com.bde.light.activity.s:
    android.widget.TextView tv_control_name -> a
    android.widget.TextView tv_open -> b
    android.widget.TextView tv_close -> c
    android.widget.ImageView check_open -> d
    android.widget.ImageView check_close -> e
    com.bde.light.activity.DeviceManagerActivity$DeviceControlAdapter this$1 -> f
com.bde.light.activity.EndInitActivity -> com.bde.light.activity.EndInitActivity:
    com.bde.light.service.BleService mService -> b
    android.content.ServiceConnection onService -> c
    com.bde.light.model.Light myLight -> d
    android.widget.Button upBtn -> e
    android.widget.Button downBtn -> f
    android.widget.Button confirmBtn -> g
    boolean isConfirm -> h
    boolean isEnterLongClick -> i
    android.os.Handler mHandler -> j
    com.bde.light.activity.EndInitActivity$WindowControlThread mWindowControlThread -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean access$0(com.bde.light.activity.EndInitActivity) -> a
    com.bde.light.service.BleService access$1(com.bde.light.activity.EndInitActivity) -> b
    void access$2(com.bde.light.activity.EndInitActivity,com.bde.light.service.BleService) -> a
    android.os.Handler access$3(com.bde.light.activity.EndInitActivity) -> c
    android.widget.Button access$4(com.bde.light.activity.EndInitActivity) -> d
    void access$5(com.bde.light.activity.EndInitActivity,boolean) -> a
    boolean access$6(com.bde.light.activity.EndInitActivity) -> e
    android.widget.Button access$7(com.bde.light.activity.EndInitActivity) -> f
    void access$8(com.bde.light.activity.EndInitActivity,boolean) -> b
com.bde.light.activity.EndInitActivity$1 -> com.bde.light.activity.t:
    com.bde.light.activity.EndInitActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bde.light.activity.EndInitActivity$10 -> com.bde.light.activity.u:
    com.bde.light.activity.EndInitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.EndInitActivity$2 -> com.bde.light.activity.v:
    com.bde.light.activity.EndInitActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.bde.light.activity.EndInitActivity$3 -> com.bde.light.activity.w:
    com.bde.light.activity.EndInitActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.bde.light.activity.EndInitActivity$4 -> com.bde.light.activity.x:
    com.bde.light.activity.EndInitActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bde.light.activity.EndInitActivity$5 -> com.bde.light.activity.y:
    com.bde.light.activity.EndInitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.EndInitActivity$6 -> com.bde.light.activity.z:
    com.bde.light.activity.EndInitActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.bde.light.activity.EndInitActivity$7 -> com.bde.light.activity.aa:
    com.bde.light.activity.EndInitActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bde.light.activity.EndInitActivity$8 -> com.bde.light.activity.ab:
    com.bde.light.activity.EndInitActivity this$0 -> a
